timeSec,value
0,36.680553
0.1,36.707428
0.2,36.707012
0.3,36.689587
0.4,36.733978
0.5,36.721851
0.6,36.682194
0.7,36.712334
0.8,36.728645
0.9,36.69318
1,36.717514
1.1,36.739983
1.2,36.667664
1.3,36.689259
1.4,36.735649
1.5,36.733181
1.6,36.724819
1.7,36.692516
1.8,36.703697
1.9,36.72538
2,36.709873
2.1,36.696423
2.2,36.730034
2.3,36.693733
2.4,36.705536
2.5,36.74633
2.6,36.699944
2.7,36.681675
2.8,36.72649
2.9,36.683167
3,36.715614
3.1,36.707642
3.2,36.702427
3.3,36.682877
3.4,36.674232
3.5,36.72057
3.6,36.721786
3.7,36.739021
3.8,36.69733
3.9,36.736774
4,36.708534
4.1,36.69416
4.2,36.748596
4.3,36.736229
4.4,36.684799
4.5,36.685093
4.6,36.740589
4.7,36.743443
4.8,36.740688
4.9,36.757126
5,36.722755
5.1,36.749542
5.2,36.734474
5.3,36.73167
5.4,36.752296
5.5,36.75605
5.6,36.722973
5.7,36.759281
5.8,36.756073
5.9,36.744534
6,36.696487
6.1,36.744022
6.2,36.756905
6.3,36.72155
6.4,36.730335
6.5,36.734955
6.6,36.742596
6.7,36.718662
6.8,36.744827
6.9,36.766144
7,36.745964
7.1,36.712437
7.2,36.745274
7.3,36.696644
7.4,36.764824
7.5,36.739925
7.6,36.741173
7.7,36.69846
7.8,36.751957
7.9,36.710831
8,36.724491
8.1,36.720592
8.2,36.76506
8.3,36.760006
8.4,36.746326
8.5,36.709007
8.6,36.731903
8.7,36.771454
8.8,36.731182
8.9,36.761341
9,36.740593
9.1,36.759083
9.2,36.754837
9.3,36.737747
9.4,36.748158
9.5,36.759304
9.6,36.70557
9.7,36.700882
9.8,36.73962
9.9,36.719212
10,36.777676
10.1,36.711636
10.2,36.723297
10.3,36.72646
10.4,36.730484
10.5,36.706387
10.6,36.747128
10.7,36.708961
10.8,36.74791
10.9,36.763447
11,36.779751
11.1,36.739136
11.2,36.772518
11.3,36.710247
11.4,36.705849
11.5,36.736336
11.6,36.708282
11.7,36.767101
11.8,36.712807
11.9,36.784908
12,36.772694
12.1,36.776783
12.2,36.724865
12.3,36.773022
12.4,36.748425
12.5,36.751396
12.6,36.761078
12.7,36.752823
12.8,36.752892
12.9,36.783688
13,36.790016
13.1,36.744602
13.2,36.768448
13.3,36.789139
13.4,36.717773
13.5,36.752586
13.6,36.730423
13.7,36.747921
13.8,36.785061
13.9,36.759174
14,36.723747
14.1,36.794304
14.2,36.763355
14.3,36.785912
14.4,36.728088
14.5,36.793118
14.6,36.742836
14.7,36.759907
14.8,36.77837
14.9,36.74538
15,36.740692
15.1,36.749172
15.2,36.73542
15.3,36.72834
15.4,36.747158
15.5,36.724743
15.6,36.751068
15.7,36.727036
15.8,36.744106
15.9,36.729145
16,36.734539
16.1,36.746456
16.2,36.751274
16.3,36.746159
16.4,36.753204
16.5,36.755291
16.6,36.744381
16.7,36.768444
16.8,36.745094
16.9,36.767555
17,36.756107
17.1,36.765644
17.2,36.807404
17.3,36.76059
17.4,36.796928
17.5,36.75885
17.6,36.759354
17.7,36.789238
17.8,36.764809
17.9,36.746655
18,36.767658
18.1,36.785847
18.2,36.805222
18.3,36.745155
18.4,36.74654
18.5,36.760262
18.6,36.79113
18.7,36.74794
18.8,36.797718
18.9,36.759819
19,36.763004
19.1,36.766106
19.2,36.770409
19.3,36.749367
19.4,36.808815
19.5,36.78825
19.6,36.78133
19.7,36.811249
19.8,36.784031
19.9,36.740459
20,36.774704
20.1,36.816364
20.2,36.819916
20.3,36.807865
20.4,36.813835
20.5,36.767735
20.6,36.794987
20.7,36.791363
20.8,36.800953
20.9,36.774765
21,36.81744
21.1,36.799587
21.2,36.823269
21.3,36.758087
21.4,36.795399
21.5,36.818161
21.6,36.753906
21.7,36.808323
21.8,36.802483
21.9,36.761894
22,36.76392
22.1,36.776073
22.2,36.774464
22.3,36.77388
22.4,36.778446
22.5,36.751865
22.6,36.76511
22.7,36.798561
22.8,36.777718
22.9,36.770477
23,36.775845
23.1,36.832329
23.2,36.828545
23.3,36.79784
23.4,36.822872
23.5,36.781609
23.6,36.775185
23.7,36.791588
23.8,36.798016
23.9,36.798477
24,36.821938
24.1,36.820076
24.2,36.832451
24.3,36.820675
24.4,36.781849
24.5,36.785416
24.6,36.776104
24.7,36.76968
24.8,36.776718
24.9,36.803463
25,36.817638
25.1,36.770737
25.2,36.817093
25.3,36.783833
25.4,36.824482
25.5,36.81282
25.6,36.782261
25.7,36.809879
25.8,36.802807
25.9,36.80867
26,36.800282
26.1,36.798714
26.2,36.797531
26.3,36.814766
26.4,36.827942
26.5,36.801193
26.6,36.792328
26.7,36.771347
26.8,36.790794
26.9,36.777428
27,36.786831
